// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.29 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 121375.00 ns, 7.5859 us/op
WorkloadPilot    2: 32 op, 216709.00 ns, 6.7722 us/op
WorkloadPilot    3: 64 op, 369917.00 ns, 5.7800 us/op
WorkloadPilot    4: 128 op, 700959.00 ns, 5.4762 us/op
WorkloadPilot    5: 256 op, 1357625.00 ns, 5.3032 us/op
WorkloadPilot    6: 512 op, 2800625.00 ns, 5.4700 us/op
WorkloadPilot    7: 1024 op, 5417375.00 ns, 5.2904 us/op
WorkloadPilot    8: 2048 op, 10402000.00 ns, 5.0791 us/op
WorkloadPilot    9: 4096 op, 21012584.00 ns, 5.1300 us/op
WorkloadPilot   10: 8192 op, 41897750.00 ns, 5.1145 us/op
WorkloadPilot   11: 16384 op, 83778833.00 ns, 5.1135 us/op
WorkloadPilot   12: 32768 op, 93575792.00 ns, 2.8557 us/op
WorkloadPilot   13: 65536 op, 16892917.00 ns, 257.7655 ns/op
WorkloadPilot   14: 131072 op, 33727500.00 ns, 257.3204 ns/op
WorkloadPilot   15: 262144 op, 67897792.00 ns, 259.0095 ns/op
WorkloadPilot   16: 524288 op, 135361375.00 ns, 258.1813 ns/op
WorkloadPilot   17: 1048576 op, 270758750.00 ns, 258.2157 ns/op
WorkloadPilot   18: 2097152 op, 541988750.00 ns, 258.4404 ns/op

OverheadWarmup   1: 2097152 op, 3856375.00 ns, 1.8389 ns/op
OverheadWarmup   2: 2097152 op, 3837166.00 ns, 1.8297 ns/op
OverheadWarmup   3: 2097152 op, 3818834.00 ns, 1.8210 ns/op
OverheadWarmup   4: 2097152 op, 3834000.00 ns, 1.8282 ns/op
OverheadWarmup   5: 2097152 op, 3846708.00 ns, 1.8343 ns/op
OverheadWarmup   6: 2097152 op, 3819541.00 ns, 1.8213 ns/op
OverheadWarmup   7: 2097152 op, 3837958.00 ns, 1.8301 ns/op
OverheadWarmup   8: 2097152 op, 3839333.00 ns, 1.8307 ns/op
OverheadWarmup   9: 2097152 op, 3944000.00 ns, 1.8806 ns/op
OverheadWarmup  10: 2097152 op, 3836042.00 ns, 1.8292 ns/op

OverheadActual   1: 2097152 op, 3846583.00 ns, 1.8342 ns/op
OverheadActual   2: 2097152 op, 3872209.00 ns, 1.8464 ns/op
OverheadActual   3: 2097152 op, 3821542.00 ns, 1.8223 ns/op
OverheadActual   4: 2097152 op, 3832666.00 ns, 1.8276 ns/op
OverheadActual   5: 2097152 op, 3848083.00 ns, 1.8349 ns/op
OverheadActual   6: 2097152 op, 3835833.00 ns, 1.8291 ns/op
OverheadActual   7: 2097152 op, 3806000.00 ns, 1.8148 ns/op
OverheadActual   8: 2097152 op, 3824750.00 ns, 1.8238 ns/op
OverheadActual   9: 2097152 op, 3823917.00 ns, 1.8234 ns/op
OverheadActual  10: 2097152 op, 3837167.00 ns, 1.8297 ns/op
OverheadActual  11: 2097152 op, 3844750.00 ns, 1.8333 ns/op
OverheadActual  12: 2097152 op, 3865417.00 ns, 1.8432 ns/op
OverheadActual  13: 2097152 op, 3809042.00 ns, 1.8163 ns/op
OverheadActual  14: 2097152 op, 3877083.00 ns, 1.8487 ns/op
OverheadActual  15: 2097152 op, 3829084.00 ns, 1.8258 ns/op

WorkloadWarmup   1: 2097152 op, 541818833.00 ns, 258.3594 ns/op
WorkloadWarmup   2: 2097152 op, 541387208.00 ns, 258.1535 ns/op
WorkloadWarmup   3: 2097152 op, 541941375.00 ns, 258.4178 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 542161500.00 ns, 258.5227 ns/op
WorkloadActual   2: 2097152 op, 546657833.00 ns, 260.6668 ns/op
WorkloadActual   3: 2097152 op, 548533458.00 ns, 261.5611 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 538325667.00 ns, 256.6937 ns/op
WorkloadResult   2: 2097152 op, 542822000.00 ns, 258.8377 ns/op
WorkloadResult   3: 2097152 op, 544697625.00 ns, 259.7321 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23622 has exited with code 0.

Mean = 258.421 ns, StdErr = 0.901 ns (0.35%), N = 3, StdDev = 1.561 ns
Min = 256.694 ns, Q1 = 257.766 ns, Median = 258.838 ns, Q3 = 259.285 ns, Max = 259.732 ns
IQR = 1.519 ns, LowerFence = 255.487 ns, UpperFence = 261.564 ns
ConfidenceInterval = [229.935 ns; 286.908 ns] (CI 99.9%), Margin = 28.486 ns (11.02% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 36 (69,2%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -5)" --job ShortRun --benchmarkId 16 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 78875.00 ns, 78.8750 us/op
WorkloadJitting  1: 1 op, 152000.00 ns, 152.0000 us/op

OverheadJitting  2: 16 op, 200458.00 ns, 12.5286 us/op
WorkloadJitting  2: 16 op, 534917.00 ns, 33.4323 us/op

WorkloadPilot    1: 16 op, 125042.00 ns, 7.8151 us/op
WorkloadPilot    2: 32 op, 219250.00 ns, 6.8516 us/op
WorkloadPilot    3: 64 op, 377041.00 ns, 5.8913 us/op
WorkloadPilot    4: 128 op, 744875.00 ns, 5.8193 us/op
WorkloadPilot    5: 256 op, 1445459.00 ns, 5.6463 us/op
WorkloadPilot    6: 512 op, 2865459.00 ns, 5.5966 us/op
WorkloadPilot    7: 1024 op, 5655750.00 ns, 5.5232 us/op
WorkloadPilot    8: 2048 op, 11480250.00 ns, 5.6056 us/op
WorkloadPilot    9: 4096 op, 21776083.00 ns, 5.3164 us/op
WorkloadPilot   10: 8192 op, 43582250.00 ns, 5.3201 us/op
WorkloadPilot   11: 16384 op, 95713250.00 ns, 5.8419 us/op
WorkloadPilot   12: 32768 op, 75787542.00 ns, 2.3129 us/op
WorkloadPilot   13: 65536 op, 21774417.00 ns, 332.2512 ns/op
WorkloadPilot   14: 131072 op, 44868167.00 ns, 342.3169 ns/op
WorkloadPilot   15: 262144 op, 86808750.00 ns, 331.1491 ns/op
WorkloadPilot   16: 524288 op, 178435708.00 ns, 340.3391 ns/op
WorkloadPilot   17: 1048576 op, 336015500.00 ns, 320.4494 ns/op
WorkloadPilot   18: 2097152 op, 655433250.00 ns, 312.5349 ns/op

OverheadWarmup   1: 2097152 op, 3861500.00 ns, 1.8413 ns/op
OverheadWarmup   2: 2097152 op, 3844459.00 ns, 1.8332 ns/op
OverheadWarmup   3: 2097152 op, 3864625.00 ns, 1.8428 ns/op
OverheadWarmup   4: 2097152 op, 3908083.00 ns, 1.8635 ns/op
OverheadWarmup   5: 2097152 op, 3854667.00 ns, 1.8380 ns/op
OverheadWarmup   6: 2097152 op, 3812084.00 ns, 1.8177 ns/op
OverheadWarmup   7: 2097152 op, 3891167.00 ns, 1.8555 ns/op
OverheadWarmup   8: 2097152 op, 3860166.00 ns, 1.8407 ns/op

OverheadActual   1: 2097152 op, 3850458.00 ns, 1.8360 ns/op
OverheadActual   2: 2097152 op, 3928375.00 ns, 1.8732 ns/op
OverheadActual   3: 2097152 op, 3865500.00 ns, 1.8432 ns/op
OverheadActual   4: 2097152 op, 3876542.00 ns, 1.8485 ns/op
OverheadActual   5: 2097152 op, 3829209.00 ns, 1.8259 ns/op
OverheadActual   6: 2097152 op, 3884667.00 ns, 1.8524 ns/op
OverheadActual   7: 2097152 op, 3877583.00 ns, 1.8490 ns/op
OverheadActual   8: 2097152 op, 3842125.00 ns, 1.8321 ns/op
OverheadActual   9: 2097152 op, 3852916.00 ns, 1.8372 ns/op
OverheadActual  10: 2097152 op, 3851583.00 ns, 1.8366 ns/op
OverheadActual  11: 2097152 op, 3880667.00 ns, 1.8504 ns/op
OverheadActual  12: 2097152 op, 3897208.00 ns, 1.8583 ns/op
OverheadActual  13: 2097152 op, 3842917.00 ns, 1.8324 ns/op
OverheadActual  14: 2097152 op, 3851541.00 ns, 1.8366 ns/op
OverheadActual  15: 2097152 op, 3841375.00 ns, 1.8317 ns/op

WorkloadWarmup   1: 2097152 op, 652666459.00 ns, 311.2156 ns/op
WorkloadWarmup   2: 2097152 op, 645708625.00 ns, 307.8979 ns/op
WorkloadWarmup   3: 2097152 op, 647272917.00 ns, 308.6438 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 666838583.00 ns, 317.9734 ns/op
WorkloadActual   2: 2097152 op, 686320625.00 ns, 327.2632 ns/op
WorkloadActual   3: 2097152 op, 651937334.00 ns, 310.8679 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 662985667.00 ns, 316.1362 ns/op
WorkloadResult   2: 2097152 op, 682467709.00 ns, 325.4260 ns/op
WorkloadResult   3: 2097152 op, 648084418.00 ns, 309.0307 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23640 has exited with code 0.

Mean = 316.864 ns, StdErr = 4.747 ns (1.50%), N = 3, StdDev = 8.222 ns
Min = 309.031 ns, Q1 = 312.583 ns, Median = 316.136 ns, Q3 = 320.781 ns, Max = 325.426 ns
IQR = 8.198 ns, LowerFence = 300.287 ns, UpperFence = 333.078 ns
ConfidenceInterval = [166.868 ns; 466.861 ns] (CI 99.9%), Margin = 149.997 ns (47.34% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 35 (67,3%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.LoopFloor(Value: -5)" --job ShortRun --benchmarkId 17 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 81875.00 ns, 81.8750 us/op
WorkloadJitting  1: 1 op, 111708.00 ns, 111.7080 us/op

OverheadJitting  2: 16 op, 171958.00 ns, 10.7474 us/op
WorkloadJitting  2: 16 op, 330458.00 ns, 20.6536 us/op

WorkloadPilot    1: 16 op, 113042.00 ns, 7.0651 us/op
WorkloadPilot    2: 32 op, 199792.00 ns, 6.2435 us/op
WorkloadPilot    3: 64 op, 332333.00 ns, 5.1927 us/op
WorkloadPilot    4: 128 op, 624917.00 ns, 4.8822 us/op
WorkloadPilot    5: 256 op, 1213250.00 ns, 4.7393 us/op
WorkloadPilot    6: 512 op, 2376333.00 ns, 4.6413 us/op
WorkloadPilot    7: 1024 op, 4736875.00 ns, 4.6259 us/op
WorkloadPilot    8: 2048 op, 9519292.00 ns, 4.6481 us/op
WorkloadPilot    9: 4096 op, 18995625.00 ns, 4.6376 us/op
WorkloadPilot   10: 8192 op, 38471958.00 ns, 4.6963 us/op
WorkloadPilot   11: 16384 op, 75226792.00 ns, 4.5915 us/op
WorkloadPilot   12: 32768 op, 8432167.00 ns, 257.3293 ns/op
WorkloadPilot   13: 65536 op, 16276375.00 ns, 248.3578 ns/op
WorkloadPilot   14: 131072 op, 33182750.00 ns, 253.1643 ns/op
WorkloadPilot   15: 262144 op, 65546500.00 ns, 250.0401 ns/op
WorkloadPilot   16: 524288 op, 131761459.00 ns, 251.3150 ns/op
WorkloadPilot   17: 1048576 op, 261802958.00 ns, 249.6748 ns/op
WorkloadPilot   18: 2097152 op, 525091916.00 ns, 250.3833 ns/op

OverheadWarmup   1: 2097152 op, 3857000.00 ns, 1.8392 ns/op
OverheadWarmup   2: 2097152 op, 3818875.00 ns, 1.8210 ns/op
OverheadWarmup   3: 2097152 op, 3832000.00 ns, 1.8272 ns/op
OverheadWarmup   4: 2097152 op, 3832000.00 ns, 1.8272 ns/op
OverheadWarmup   5: 2097152 op, 3845750.00 ns, 1.8338 ns/op
OverheadWarmup   6: 2097152 op, 3866583.00 ns, 1.8437 ns/op
OverheadWarmup   7: 2097152 op, 3855875.00 ns, 1.8386 ns/op

OverheadActual   1: 2097152 op, 3877625.00 ns, 1.8490 ns/op
OverheadActual   2: 2097152 op, 3852625.00 ns, 1.8371 ns/op
OverheadActual   3: 2097152 op, 3841750.00 ns, 1.8319 ns/op
OverheadActual   4: 2097152 op, 3914500.00 ns, 1.8666 ns/op
OverheadActual   5: 2097152 op, 3868208.00 ns, 1.8445 ns/op
OverheadActual   6: 2097152 op, 3841875.00 ns, 1.8319 ns/op
OverheadActual   7: 2097152 op, 3851916.00 ns, 1.8367 ns/op
OverheadActual   8: 2097152 op, 3914208.00 ns, 1.8664 ns/op
OverheadActual   9: 2097152 op, 3818542.00 ns, 1.8208 ns/op
OverheadActual  10: 2097152 op, 3845292.00 ns, 1.8336 ns/op
OverheadActual  11: 2097152 op, 3838750.00 ns, 1.8305 ns/op
OverheadActual  12: 2097152 op, 3862375.00 ns, 1.8417 ns/op
OverheadActual  13: 2097152 op, 3875875.00 ns, 1.8482 ns/op
OverheadActual  14: 2097152 op, 3852333.00 ns, 1.8369 ns/op
OverheadActual  15: 2097152 op, 3859292.00 ns, 1.8403 ns/op

WorkloadWarmup   1: 2097152 op, 527060041.00 ns, 251.3218 ns/op
WorkloadWarmup   2: 2097152 op, 523999042.00 ns, 249.8622 ns/op
WorkloadWarmup   3: 2097152 op, 526900042.00 ns, 251.2455 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 526658208.00 ns, 251.1302 ns/op
WorkloadActual   2: 2097152 op, 521284916.00 ns, 248.5680 ns/op
WorkloadActual   3: 2097152 op, 529588708.00 ns, 252.5276 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 522805583.00 ns, 249.2931 ns/op
WorkloadResult   2: 2097152 op, 517432291.00 ns, 246.7309 ns/op
WorkloadResult   3: 2097152 op, 525736083.00 ns, 250.6905 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23661 has exited with code 0.

Mean = 248.905 ns, StdErr = 1.159 ns (0.47%), N = 3, StdDev = 2.008 ns
Min = 246.731 ns, Q1 = 248.012 ns, Median = 249.293 ns, Q3 = 249.992 ns, Max = 250.690 ns
IQR = 1.980 ns, LowerFence = 245.042 ns, UpperFence = 252.961 ns
ConfidenceInterval = [212.269 ns; 285.541 ns] (CI 99.9%), Margin = 36.636 ns (14.72% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 34 (65,4%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: -5)" --job ShortRun --benchmarkId 18 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 990167.00 ns, 990.1670 us/op
WorkloadJitting  1: 1 op, 106875.00 ns, 106.8750 us/op

OverheadJitting  2: 16 op, 174708.00 ns, 10.9193 us/op
WorkloadJitting  2: 16 op, 401500.00 ns, 25.0938 us/op

WorkloadPilot    1: 16 op, 119709.00 ns, 7.4818 us/op
WorkloadPilot    2: 32 op, 207542.00 ns, 6.4857 us/op
WorkloadPilot    3: 64 op, 381500.00 ns, 5.9609 us/op
WorkloadPilot    4: 128 op, 712542.00 ns, 5.5667 us/op
WorkloadPilot    5: 256 op, 1383208.00 ns, 5.4032 us/op
WorkloadPilot    6: 512 op, 2822000.00 ns, 5.5117 us/op
WorkloadPilot    7: 1024 op, 5655792.00 ns, 5.5232 us/op
WorkloadPilot    8: 2048 op, 10942417.00 ns, 5.3430 us/op
WorkloadPilot    9: 4096 op, 21846417.00 ns, 5.3336 us/op
WorkloadPilot   10: 8192 op, 44209917.00 ns, 5.3967 us/op
WorkloadPilot   11: 16384 op, 58669667.00 ns, 3.5809 us/op
WorkloadPilot   12: 32768 op, 8482417.00 ns, 258.8628 ns/op
WorkloadPilot   13: 65536 op, 16930041.00 ns, 258.3319 ns/op
WorkloadPilot   14: 131072 op, 33906291.00 ns, 258.6845 ns/op
WorkloadPilot   15: 262144 op, 68193666.00 ns, 260.1382 ns/op
WorkloadPilot   16: 524288 op, 135424542.00 ns, 258.3018 ns/op
