// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:03 (3.52 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  14: 2097152 op, 3837417.00 ns, 1.8298 ns/op
OverheadActual  15: 2097152 op, 3885333.00 ns, 1.8527 ns/op

WorkloadWarmup   1: 2097152 op, 535285333.00 ns, 255.2439 ns/op
WorkloadWarmup   2: 2097152 op, 532301959.00 ns, 253.8214 ns/op
WorkloadWarmup   3: 2097152 op, 531613875.00 ns, 253.4932 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 533111791.00 ns, 254.2075 ns/op
WorkloadActual   2: 2097152 op, 532611042.00 ns, 253.9687 ns/op
WorkloadActual   3: 2097152 op, 533986083.00 ns, 254.6244 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 529259291.00 ns, 252.3705 ns/op
WorkloadResult   2: 2097152 op, 528758542.00 ns, 252.1317 ns/op
WorkloadResult   3: 2097152 op, 530133583.00 ns, 252.7874 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24764 has exited with code 0.

Mean = 252.430 ns, StdErr = 0.192 ns (0.08%), N = 3, StdDev = 0.332 ns
Min = 252.132 ns, Q1 = 252.251 ns, Median = 252.370 ns, Q3 = 252.579 ns, Max = 252.787 ns
IQR = 0.328 ns, LowerFence = 251.759 ns, UpperFence = 253.071 ns
ConfidenceInterval = [246.376 ns; 258.484 ns] (CI 99.9%), Margin = 6.054 ns (2.40% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 34 (65,4%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: -5)" --job ShortRun --benchmarkId 18 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 942750.00 ns, 942.7500 us/op
WorkloadJitting  1: 1 op, 100542.00 ns, 100.5420 us/op

OverheadJitting  2: 16 op, 170750.00 ns, 10.6719 us/op
WorkloadJitting  2: 16 op, 414917.00 ns, 25.9323 us/op

WorkloadPilot    1: 16 op, 122208.00 ns, 7.6380 us/op
WorkloadPilot    2: 32 op, 206709.00 ns, 6.4597 us/op
WorkloadPilot    3: 64 op, 380708.00 ns, 5.9486 us/op
WorkloadPilot    4: 128 op, 730958.00 ns, 5.7106 us/op
WorkloadPilot    5: 256 op, 1389500.00 ns, 5.4277 us/op
WorkloadPilot    6: 512 op, 2729125.00 ns, 5.3303 us/op
WorkloadPilot    7: 1024 op, 5438125.00 ns, 5.3107 us/op
WorkloadPilot    8: 2048 op, 11041750.00 ns, 5.3915 us/op
WorkloadPilot    9: 4096 op, 21677500.00 ns, 5.2924 us/op
WorkloadPilot   10: 8192 op, 43516208.00 ns, 5.3120 us/op
WorkloadPilot   11: 16384 op, 68130708.00 ns, 4.1584 us/op
WorkloadPilot   12: 32768 op, 8594458.00 ns, 262.2820 ns/op
WorkloadPilot   13: 65536 op, 16965625.00 ns, 258.8749 ns/op
WorkloadPilot   14: 131072 op, 34122459.00 ns, 260.3337 ns/op
WorkloadPilot   15: 262144 op, 67905958.00 ns, 259.0407 ns/op
WorkloadPilot   16: 524288 op, 135735250.00 ns, 258.8944 ns/op
WorkloadPilot   17: 1048576 op, 271465208.00 ns, 258.8894 ns/op
WorkloadPilot   18: 2097152 op, 543226709.00 ns, 259.0307 ns/op

OverheadWarmup   1: 2097152 op, 3823875.00 ns, 1.8234 ns/op
OverheadWarmup   2: 2097152 op, 3849834.00 ns, 1.8357 ns/op
OverheadWarmup   3: 2097152 op, 3895167.00 ns, 1.8574 ns/op
OverheadWarmup   4: 2097152 op, 3833375.00 ns, 1.8279 ns/op
OverheadWarmup   5: 2097152 op, 3825333.00 ns, 1.8241 ns/op
OverheadWarmup   6: 2097152 op, 3855166.00 ns, 1.8383 ns/op
OverheadWarmup   7: 2097152 op, 3826750.00 ns, 1.8247 ns/op

OverheadActual   1: 2097152 op, 3858708.00 ns, 1.8400 ns/op
OverheadActual   2: 2097152 op, 3858667.00 ns, 1.8400 ns/op
OverheadActual   3: 2097152 op, 3854667.00 ns, 1.8380 ns/op
OverheadActual   4: 2097152 op, 3964917.00 ns, 1.8906 ns/op
OverheadActual   5: 2097152 op, 3865166.00 ns, 1.8431 ns/op
OverheadActual   6: 2097152 op, 3930792.00 ns, 1.8743 ns/op
OverheadActual   7: 2097152 op, 3929042.00 ns, 1.8735 ns/op
OverheadActual   8: 2097152 op, 3832500.00 ns, 1.8275 ns/op
OverheadActual   9: 2097152 op, 3826583.00 ns, 1.8247 ns/op
OverheadActual  10: 2097152 op, 3853125.00 ns, 1.8373 ns/op
OverheadActual  11: 2097152 op, 3869041.00 ns, 1.8449 ns/op
OverheadActual  12: 2097152 op, 3887083.00 ns, 1.8535 ns/op
OverheadActual  13: 2097152 op, 3825917.00 ns, 1.8243 ns/op
OverheadActual  14: 2097152 op, 3854500.00 ns, 1.8380 ns/op
OverheadActual  15: 2097152 op, 3843333.00 ns, 1.8326 ns/op

WorkloadWarmup   1: 2097152 op, 543230875.00 ns, 259.0327 ns/op
WorkloadWarmup   2: 2097152 op, 543586125.00 ns, 259.2021 ns/op
WorkloadWarmup   3: 2097152 op, 543115959.00 ns, 258.9779 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 542804375.00 ns, 258.8293 ns/op
WorkloadActual   2: 2097152 op, 543275792.00 ns, 259.0541 ns/op
WorkloadActual   3: 2097152 op, 542206584.00 ns, 258.5442 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 538945708.00 ns, 256.9893 ns/op
WorkloadResult   2: 2097152 op, 539417125.00 ns, 257.2141 ns/op
WorkloadResult   3: 2097152 op, 538347917.00 ns, 256.7043 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24781 has exited with code 0.

Mean = 256.969 ns, StdErr = 0.148 ns (0.06%), N = 3, StdDev = 0.256 ns
Min = 256.704 ns, Q1 = 256.847 ns, Median = 256.989 ns, Q3 = 257.102 ns, Max = 257.214 ns
IQR = 0.255 ns, LowerFence = 256.464 ns, UpperFence = 257.484 ns
ConfidenceInterval = [252.308 ns; 261.631 ns] (CI 99.9%), Margin = 4.661 ns (1.81% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 33 (63,5%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: -5)" --job ShortRun --benchmarkId 19 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 86042.00 ns, 86.0420 us/op
WorkloadJitting  1: 1 op, 160166.00 ns, 160.1660 us/op

OverheadJitting  2: 16 op, 195834.00 ns, 12.2396 us/op
WorkloadJitting  2: 16 op, 366208.00 ns, 22.8880 us/op

WorkloadPilot    1: 16 op, 125500.00 ns, 7.8438 us/op
WorkloadPilot    2: 32 op, 211875.00 ns, 6.6211 us/op
WorkloadPilot    3: 64 op, 381125.00 ns, 5.9551 us/op
WorkloadPilot    4: 128 op, 709291.00 ns, 5.5413 us/op
WorkloadPilot    5: 256 op, 1359750.00 ns, 5.3115 us/op
WorkloadPilot    6: 512 op, 2657208.00 ns, 5.1899 us/op
WorkloadPilot    7: 1024 op, 5183000.00 ns, 5.0615 us/op
WorkloadPilot    8: 2048 op, 10492209.00 ns, 5.1231 us/op
WorkloadPilot    9: 4096 op, 21086500.00 ns, 5.1481 us/op
WorkloadPilot   10: 8192 op, 41829500.00 ns, 5.1061 us/op
WorkloadPilot   11: 16384 op, 70059000.00 ns, 4.2761 us/op
WorkloadPilot   12: 32768 op, 8446125.00 ns, 257.7553 ns/op
WorkloadPilot   13: 65536 op, 17055917.00 ns, 260.2526 ns/op
WorkloadPilot   14: 131072 op, 33926583.00 ns, 258.8393 ns/op
WorkloadPilot   15: 262144 op, 67814042.00 ns, 258.6900 ns/op
WorkloadPilot   16: 524288 op, 135621500.00 ns, 258.6775 ns/op
WorkloadPilot   17: 1048576 op, 270841209.00 ns, 258.2943 ns/op
WorkloadPilot   18: 2097152 op, 542493083.00 ns, 258.6809 ns/op

OverheadWarmup   1: 2097152 op, 3876667.00 ns, 1.8485 ns/op
OverheadWarmup   2: 2097152 op, 3819375.00 ns, 1.8212 ns/op
OverheadWarmup   3: 2097152 op, 3819792.00 ns, 1.8214 ns/op
OverheadWarmup   4: 2097152 op, 3957209.00 ns, 1.8869 ns/op
OverheadWarmup   5: 2097152 op, 3919959.00 ns, 1.8692 ns/op
OverheadWarmup   6: 2097152 op, 3823292.00 ns, 1.8231 ns/op
OverheadWarmup   7: 2097152 op, 3824042.00 ns, 1.8234 ns/op
OverheadWarmup   8: 2097152 op, 3898500.00 ns, 1.8589 ns/op
OverheadWarmup   9: 2097152 op, 3881667.00 ns, 1.8509 ns/op

OverheadActual   1: 2097152 op, 3895375.00 ns, 1.8575 ns/op
OverheadActual   2: 2097152 op, 3836791.00 ns, 1.8295 ns/op
OverheadActual   3: 2097152 op, 3882250.00 ns, 1.8512 ns/op
OverheadActual   4: 2097152 op, 3868125.00 ns, 1.8445 ns/op
OverheadActual   5: 2097152 op, 3885791.00 ns, 1.8529 ns/op
OverheadActual   6: 2097152 op, 3941209.00 ns, 1.8793 ns/op
OverheadActual   7: 2097152 op, 3852375.00 ns, 1.8370 ns/op
OverheadActual   8: 2097152 op, 3890458.00 ns, 1.8551 ns/op
OverheadActual   9: 2097152 op, 3838042.00 ns, 1.8301 ns/op
OverheadActual  10: 2097152 op, 3915333.00 ns, 1.8670 ns/op
OverheadActual  11: 2097152 op, 3914292.00 ns, 1.8665 ns/op
OverheadActual  12: 2097152 op, 3846500.00 ns, 1.8342 ns/op
OverheadActual  13: 2097152 op, 3804667.00 ns, 1.8142 ns/op
OverheadActual  14: 2097152 op, 3850375.00 ns, 1.8360 ns/op
OverheadActual  15: 2097152 op, 3943500.00 ns, 1.8804 ns/op

WorkloadWarmup   1: 2097152 op, 542659208.00 ns, 258.7601 ns/op
WorkloadWarmup   2: 2097152 op, 542748750.00 ns, 258.8028 ns/op
WorkloadWarmup   3: 2097152 op, 541862292.00 ns, 258.3801 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 542185917.00 ns, 258.5344 ns/op
WorkloadActual   2: 2097152 op, 541831833.00 ns, 258.3656 ns/op
WorkloadActual   3: 2097152 op, 549800166.00 ns, 262.1651 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 538303667.00 ns, 256.6832 ns/op
WorkloadResult   2: 2097152 op, 537949583.00 ns, 256.5144 ns/op
WorkloadResult   3: 2097152 op, 545917916.00 ns, 260.3139 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24800 has exited with code 0.

Mean = 257.837 ns, StdErr = 1.239 ns (0.48%), N = 3, StdDev = 2.147 ns
Min = 256.514 ns, Q1 = 256.599 ns, Median = 256.683 ns, Q3 = 258.499 ns, Max = 260.314 ns
IQR = 1.900 ns, LowerFence = 253.749 ns, UpperFence = 261.348 ns
ConfidenceInterval = [218.675 ns; 296.999 ns] (CI 99.9%), Margin = 39.162 ns (15.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 32 (61,5%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 2m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -1)" --job ShortRun --benchmarkId 20 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 75583.00 ns, 75.5830 us/op
WorkloadJitting  1: 1 op, 205459.00 ns, 205.4590 us/op

OverheadJitting  2: 16 op, 193083.00 ns, 12.0677 us/op
WorkloadJitting  2: 16 op, 513750.00 ns, 32.1094 us/op

WorkloadPilot    1: 16 op, 124542.00 ns, 7.7839 us/op
WorkloadPilot    2: 32 op, 240542.00 ns, 7.5169 us/op
WorkloadPilot    3: 64 op, 398375.00 ns, 6.2246 us/op
WorkloadPilot    4: 128 op, 780750.00 ns, 6.0996 us/op
WorkloadPilot    5: 256 op, 1426709.00 ns, 5.5731 us/op
WorkloadPilot    6: 512 op, 2935917.00 ns, 5.7342 us/op
WorkloadPilot    7: 1024 op, 5811417.00 ns, 5.6752 us/op
WorkloadPilot    8: 2048 op, 11584333.00 ns, 5.6564 us/op
WorkloadPilot    9: 4096 op, 23422000.00 ns, 5.7183 us/op
WorkloadPilot   10: 8192 op, 47129209.00 ns, 5.7531 us/op
WorkloadPilot   11: 16384 op, 59192666.00 ns, 3.6128 us/op
WorkloadPilot   12: 32768 op, 11587791.00 ns, 353.6313 ns/op
WorkloadPilot   13: 65536 op, 21566417.00 ns, 329.0774 ns/op
WorkloadPilot   14: 131072 op, 41026125.00 ns, 313.0045 ns/op
WorkloadPilot   15: 262144 op, 85141458.00 ns, 324.7889 ns/op
WorkloadPilot   16: 524288 op, 163527000.00 ns, 311.9030 ns/op
WorkloadPilot   17: 1048576 op, 322790500.00 ns, 307.8370 ns/op
WorkloadPilot   18: 2097152 op, 650046209.00 ns, 309.9662 ns/op

OverheadWarmup   1: 2097152 op, 3831792.00 ns, 1.8271 ns/op
OverheadWarmup   2: 2097152 op, 3860042.00 ns, 1.8406 ns/op
OverheadWarmup   3: 2097152 op, 3858875.00 ns, 1.8401 ns/op
OverheadWarmup   4: 2097152 op, 3855042.00 ns, 1.8382 ns/op
OverheadWarmup   5: 2097152 op, 3907917.00 ns, 1.8634 ns/op
OverheadWarmup   6: 2097152 op, 3870875.00 ns, 1.8458 ns/op

OverheadActual   1: 2097152 op, 3856541.00 ns, 1.8389 ns/op
OverheadActual   2: 2097152 op, 3839083.00 ns, 1.8306 ns/op
OverheadActual   3: 2097152 op, 3849875.00 ns, 1.8358 ns/op
OverheadActual   4: 2097152 op, 3908375.00 ns, 1.8637 ns/op
OverheadActual   5: 2097152 op, 3886792.00 ns, 1.8534 ns/op
OverheadActual   6: 2097152 op, 3852250.00 ns, 1.8369 ns/op
OverheadActual   7: 2097152 op, 3887625.00 ns, 1.8538 ns/op
OverheadActual   8: 2097152 op, 3917917.00 ns, 1.8682 ns/op
OverheadActual   9: 2097152 op, 3901459.00 ns, 1.8604 ns/op
OverheadActual  10: 2097152 op, 3841958.00 ns, 1.8320 ns/op
OverheadActual  11: 2097152 op, 3905750.00 ns, 1.8624 ns/op
OverheadActual  12: 2097152 op, 3843000.00 ns, 1.8325 ns/op
OverheadActual  13: 2097152 op, 3924042.00 ns, 1.8711 ns/op
OverheadActual  14: 2097152 op, 3975250.00 ns, 1.8955 ns/op
OverheadActual  15: 2097152 op, 3867333.00 ns, 1.8441 ns/op

WorkloadWarmup   1: 2097152 op, 652804125.00 ns, 311.2813 ns/op
WorkloadWarmup   2: 2097152 op, 645839291.00 ns, 307.9602 ns/op
WorkloadWarmup   3: 2097152 op, 653670541.00 ns, 311.6944 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 659818750.00 ns, 314.6261 ns/op
WorkloadActual   2: 2097152 op, 648769166.00 ns, 309.3572 ns/op
WorkloadActual   3: 2097152 op, 643777083.00 ns, 306.9768 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 655931958.00 ns, 312.7727 ns/op
WorkloadResult   2: 2097152 op, 644882374.00 ns, 307.5039 ns/op
WorkloadResult   3: 2097152 op, 639890291.00 ns, 305.1235 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24817 has exited with code 0.

Mean = 308.467 ns, StdErr = 2.260 ns (0.73%), N = 3, StdDev = 3.914 ns
Min = 305.123 ns, Q1 = 306.314 ns, Median = 307.504 ns, Q3 = 310.138 ns, Max = 312.773 ns
IQR = 3.825 ns, LowerFence = 300.577 ns, UpperFence = 315.875 ns
ConfidenceInterval = [237.052 ns; 379.881 ns] (CI 99.9%), Margin = 71.414 ns (23.15% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
