// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// ***** Done, took 00:00:03 (3.24 sec)   *****
// Found 39 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -1)" --job ShortRun --benchmarkId 15 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 77042.00 ns, 77.0420 ns/op
WorkloadJitting  1: 1000 op, 97000.00 ns, 97.0000 ns/op

OverheadJitting  2: 16000 op, 169875.00 ns, 10.6172 ns/op
WorkloadJitting  2: 16000 op, 441541.00 ns, 27.5963 ns/op

WorkloadPilot    1: 16000 op, 121416.00 ns, 7.5885 ns/op
WorkloadPilot    2: 32000 op, 204083.00 ns, 6.3776 ns/op
WorkloadPilot    3: 64000 op, 383958.00 ns, 5.9993 ns/op
WorkloadPilot    4: 128000 op, 737292.00 ns, 5.7601 ns/op
WorkloadPilot    5: 256000 op, 1497375.00 ns, 5.8491 ns/op
WorkloadPilot    6: 512000 op, 2897917.00 ns, 5.6600 ns/op
WorkloadPilot    7: 1024000 op, 5733875.00 ns, 5.5995 ns/op
WorkloadPilot    8: 2048000 op, 11642500.00 ns, 5.6848 ns/op
WorkloadPilot    9: 4096000 op, 22950458.00 ns, 5.6031 ns/op
WorkloadPilot   10: 8192000 op, 47728375.00 ns, 5.8262 ns/op
WorkloadPilot   11: 16384000 op, 49679459.00 ns, 3.0322 ns/op
WorkloadPilot   12: 32768000 op, 10836708.00 ns, 0.3307 ns/op
WorkloadPilot   13: 65536000 op, 20481000.00 ns, 0.3125 ns/op
WorkloadPilot   14: 131072000 op, 42572250.00 ns, 0.3248 ns/op
WorkloadPilot   15: 262144000 op, 81395750.00 ns, 0.3105 ns/op
WorkloadPilot   16: 524288000 op, 162827667.00 ns, 0.3106 ns/op
WorkloadPilot   17: 1048576000 op, 333533334.00 ns, 0.3181 ns/op
WorkloadPilot   18: 2097152000 op, 655492916.00 ns, 0.3126 ns/op

OverheadWarmup   1: 2097152000 op, 3871458.00 ns, 0.0018 ns/op
OverheadWarmup   2: 2097152000 op, 3859083.00 ns, 0.0018 ns/op
OverheadWarmup   3: 2097152000 op, 3936000.00 ns, 0.0019 ns/op
OverheadWarmup   4: 2097152000 op, 3902250.00 ns, 0.0019 ns/op
OverheadWarmup   5: 2097152000 op, 3807833.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3806083.00 ns, 0.0018 ns/op
OverheadWarmup   7: 2097152000 op, 3828250.00 ns, 0.0018 ns/op
OverheadWarmup   8: 2097152000 op, 3857459.00 ns, 0.0018 ns/op
OverheadWarmup   9: 2097152000 op, 3829292.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3835125.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3852750.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3831291.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3814958.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3822125.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3856292.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3819458.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3838625.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3834084.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 3907709.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 3818125.00 ns, 0.0018 ns/op
OverheadActual  12: 2097152000 op, 3828792.00 ns, 0.0018 ns/op
OverheadActual  13: 2097152000 op, 3877625.00 ns, 0.0018 ns/op
OverheadActual  14: 2097152000 op, 3872042.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3911583.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 2097152000 op, 662486083.00 ns, 0.3159 ns/op
WorkloadWarmup   2: 2097152000 op, 671930458.00 ns, 0.3204 ns/op
WorkloadWarmup   3: 2097152000 op, 667322500.00 ns, 0.3182 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 665562208.00 ns, 0.3174 ns/op
WorkloadActual   2: 2097152000 op, 676586209.00 ns, 0.3226 ns/op
WorkloadActual   3: 2097152000 op, 658608042.00 ns, 0.3140 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 661727083.00 ns, 0.3155 ns/op
WorkloadResult   2: 2097152000 op, 672751084.00 ns, 0.3208 ns/op
WorkloadResult   3: 2097152000 op, 654772917.00 ns, 0.3122 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22524 has exited with code 0.

Mean = 0.316 ns, StdErr = 0.002 ns (0.79%), N = 3, StdDev = 0.004 ns
Min = 0.312 ns, Q1 = 0.314 ns, Median = 0.316 ns, Q3 = 0.318 ns, Max = 0.321 ns
IQR = 0.004 ns, LowerFence = 0.307 ns, UpperFence = 0.325 ns
ConfidenceInterval = [0.237 ns; 0.395 ns] (CI 99.9%), Margin = 0.079 ns (24.94% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (59,0%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 2m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: -1)" --job ShortRun --benchmarkId 16 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 76375.00 ns, 76.3750 ns/op
WorkloadJitting  1: 1000 op, 139792.00 ns, 139.7920 ns/op

OverheadJitting  2: 16000 op, 172125.00 ns, 10.7578 ns/op
WorkloadJitting  2: 16000 op, 340875.00 ns, 21.3047 ns/op

WorkloadPilot    1: 16000 op, 115958.00 ns, 7.2474 ns/op
WorkloadPilot    2: 32000 op, 199708.00 ns, 6.2409 ns/op
WorkloadPilot    3: 64000 op, 386209.00 ns, 6.0345 ns/op
WorkloadPilot    4: 128000 op, 741459.00 ns, 5.7926 ns/op
WorkloadPilot    5: 256000 op, 1400958.00 ns, 5.4725 ns/op
WorkloadPilot    6: 512000 op, 2813500.00 ns, 5.4951 ns/op
WorkloadPilot    7: 1024000 op, 5567333.00 ns, 5.4368 ns/op
WorkloadPilot    8: 2048000 op, 11039000.00 ns, 5.3901 ns/op
WorkloadPilot    9: 4096000 op, 22165959.00 ns, 5.4116 ns/op
WorkloadPilot   10: 8192000 op, 43846334.00 ns, 5.3523 ns/op
WorkloadPilot   11: 16384000 op, 66344125.00 ns, 4.0493 ns/op
WorkloadPilot   12: 32768000 op, 8557875.00 ns, 0.2612 ns/op
WorkloadPilot   13: 65536000 op, 17108416.00 ns, 0.2611 ns/op
WorkloadPilot   14: 131072000 op, 34396292.00 ns, 0.2624 ns/op
WorkloadPilot   15: 262144000 op, 68558291.00 ns, 0.2615 ns/op
WorkloadPilot   16: 524288000 op, 136398458.00 ns, 0.2602 ns/op
WorkloadPilot   17: 1048576000 op, 273478375.00 ns, 0.2608 ns/op
WorkloadPilot   18: 2097152000 op, 549768666.00 ns, 0.2622 ns/op

OverheadWarmup   1: 2097152000 op, 3883375.00 ns, 0.0019 ns/op
OverheadWarmup   2: 2097152000 op, 3807167.00 ns, 0.0018 ns/op
OverheadWarmup   3: 2097152000 op, 3805250.00 ns, 0.0018 ns/op
OverheadWarmup   4: 2097152000 op, 3901708.00 ns, 0.0019 ns/op
OverheadWarmup   5: 2097152000 op, 3935083.00 ns, 0.0019 ns/op
OverheadWarmup   6: 2097152000 op, 3884208.00 ns, 0.0019 ns/op
OverheadWarmup   7: 2097152000 op, 3846208.00 ns, 0.0018 ns/op
OverheadWarmup   8: 2097152000 op, 3840208.00 ns, 0.0018 ns/op
OverheadWarmup   9: 2097152000 op, 3845250.00 ns, 0.0018 ns/op
OverheadWarmup  10: 2097152000 op, 3801834.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3834875.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3826125.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3851250.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3945625.00 ns, 0.0019 ns/op
OverheadActual   5: 2097152000 op, 3811375.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3795792.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3902833.00 ns, 0.0019 ns/op
OverheadActual   8: 2097152000 op, 3847416.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3933875.00 ns, 0.0019 ns/op
OverheadActual  10: 2097152000 op, 3966375.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 3997250.00 ns, 0.0019 ns/op
OverheadActual  12: 2097152000 op, 4097250.00 ns, 0.0020 ns/op
OverheadActual  13: 2097152000 op, 3998625.00 ns, 0.0019 ns/op
OverheadActual  14: 2097152000 op, 3975500.00 ns, 0.0019 ns/op
OverheadActual  15: 2097152000 op, 3944084.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 2097152000 op, 548774750.00 ns, 0.2617 ns/op
WorkloadWarmup   2: 2097152000 op, 546878042.00 ns, 0.2608 ns/op
WorkloadWarmup   3: 2097152000 op, 547667291.00 ns, 0.2611 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 546426333.00 ns, 0.2606 ns/op
WorkloadActual   2: 2097152000 op, 551439583.00 ns, 0.2629 ns/op
WorkloadActual   3: 2097152000 op, 554238917.00 ns, 0.2643 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 542492458.00 ns, 0.2587 ns/op
WorkloadResult   2: 2097152000 op, 547505708.00 ns, 0.2611 ns/op
WorkloadResult   3: 2097152000 op, 550305042.00 ns, 0.2624 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22567 has exited with code 0.

Mean = 0.261 ns, StdErr = 0.001 ns (0.42%), N = 3, StdDev = 0.002 ns
Min = 0.259 ns, Q1 = 0.260 ns, Median = 0.261 ns, Q3 = 0.262 ns, Max = 0.262 ns
IQR = 0.002 ns, LowerFence = 0.257 ns, UpperFence = 0.265 ns
ConfidenceInterval = [0.226 ns; 0.295 ns] (CI 99.9%), Margin = 0.034 ns (13.21% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (56,4%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 2m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: -1)" --job ShortRun --benchmarkId 17 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 82833.00 ns, 82.8330 ns/op
WorkloadJitting  1: 1000 op, 225542.00 ns, 225.5420 ns/op

OverheadJitting  2: 16000 op, 233666.00 ns, 14.6041 ns/op
WorkloadJitting  2: 16000 op, 413125.00 ns, 25.8203 ns/op

WorkloadPilot    1: 16000 op, 119542.00 ns, 7.4714 ns/op
WorkloadPilot    2: 32000 op, 210916.00 ns, 6.5911 ns/op
WorkloadPilot    3: 64000 op, 399125.00 ns, 6.2363 ns/op
WorkloadPilot    4: 128000 op, 732958.00 ns, 5.7262 ns/op
WorkloadPilot    5: 256000 op, 1421541.00 ns, 5.5529 ns/op
WorkloadPilot    6: 512000 op, 2697834.00 ns, 5.2692 ns/op
WorkloadPilot    7: 1024000 op, 5372084.00 ns, 5.2462 ns/op
WorkloadPilot    8: 2048000 op, 10694083.00 ns, 5.2217 ns/op
WorkloadPilot    9: 4096000 op, 21323042.00 ns, 5.2058 ns/op
WorkloadPilot   10: 8192000 op, 42359000.00 ns, 5.1708 ns/op
WorkloadPilot   11: 16384000 op, 69487000.00 ns, 4.2411 ns/op
WorkloadPilot   12: 32768000 op, 8488958.00 ns, 0.2591 ns/op
WorkloadPilot   13: 65536000 op, 17104250.00 ns, 0.2610 ns/op
WorkloadPilot   14: 131072000 op, 34298667.00 ns, 0.2617 ns/op
WorkloadPilot   15: 262144000 op, 67921250.00 ns, 0.2591 ns/op
WorkloadPilot   16: 524288000 op, 135915625.00 ns, 0.2592 ns/op
WorkloadPilot   17: 1048576000 op, 273461625.00 ns, 0.2608 ns/op
WorkloadPilot   18: 2097152000 op, 545945292.00 ns, 0.2603 ns/op

OverheadWarmup   1: 2097152000 op, 3902125.00 ns, 0.0019 ns/op
OverheadWarmup   2: 2097152000 op, 3877000.00 ns, 0.0018 ns/op
OverheadWarmup   3: 2097152000 op, 3886750.00 ns, 0.0019 ns/op
OverheadWarmup   4: 2097152000 op, 3875958.00 ns, 0.0018 ns/op
OverheadWarmup   5: 2097152000 op, 3900084.00 ns, 0.0019 ns/op
OverheadWarmup   6: 2097152000 op, 3870292.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3868458.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3862250.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3893209.00 ns, 0.0019 ns/op
OverheadActual   4: 2097152000 op, 3915000.00 ns, 0.0019 ns/op
OverheadActual   5: 2097152000 op, 3877833.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3868208.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3860583.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3915084.00 ns, 0.0019 ns/op
OverheadActual   9: 2097152000 op, 3970625.00 ns, 0.0019 ns/op
OverheadActual  10: 2097152000 op, 3829792.00 ns, 0.0018 ns/op
OverheadActual  11: 2097152000 op, 3818042.00 ns, 0.0018 ns/op
OverheadActual  12: 2097152000 op, 3972625.00 ns, 0.0019 ns/op
OverheadActual  13: 2097152000 op, 3924959.00 ns, 0.0019 ns/op
OverheadActual  14: 2097152000 op, 3838375.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3818375.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 548098333.00 ns, 0.2614 ns/op
WorkloadWarmup   2: 2097152000 op, 546821625.00 ns, 0.2607 ns/op
WorkloadWarmup   3: 2097152000 op, 546348000.00 ns, 0.2605 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 551091125.00 ns, 0.2628 ns/op
WorkloadActual   2: 2097152000 op, 553952833.00 ns, 0.2641 ns/op
WorkloadActual   3: 2097152000 op, 546502083.00 ns, 0.2606 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 547222667.00 ns, 0.2609 ns/op
WorkloadResult   2: 2097152000 op, 550084375.00 ns, 0.2623 ns/op
WorkloadResult   3: 2097152000 op, 542633625.00 ns, 0.2587 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22604 has exited with code 0.

Mean = 0.261 ns, StdErr = 0.001 ns (0.40%), N = 3, StdDev = 0.002 ns
Min = 0.259 ns, Q1 = 0.260 ns, Median = 0.261 ns, Q3 = 0.262 ns, Max = 0.262 ns
IQR = 0.002 ns, LowerFence = 0.257 ns, UpperFence = 0.264 ns
ConfidenceInterval = [0.228 ns; 0.293 ns] (CI 99.9%), Margin = 0.033 ns (12.54% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (53,8%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: 0)" --job ShortRun --benchmarkId 18 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 75000.00 ns, 75.0000 ns/op
WorkloadJitting  1: 1000 op, 95208.00 ns, 95.2080 ns/op

OverheadJitting  2: 16000 op, 164208.00 ns, 10.2630 ns/op
WorkloadJitting  2: 16000 op, 449583.00 ns, 28.0989 ns/op

WorkloadPilot    1: 16000 op, 123625.00 ns, 7.7266 ns/op
WorkloadPilot    2: 32000 op, 194875.00 ns, 6.0898 ns/op
WorkloadPilot    3: 64000 op, 358625.00 ns, 5.6035 ns/op
WorkloadPilot    4: 128000 op, 729167.00 ns, 5.6966 ns/op
WorkloadPilot    5: 256000 op, 1489459.00 ns, 5.8182 ns/op
WorkloadPilot    6: 512000 op, 2846000.00 ns, 5.5586 ns/op
WorkloadPilot    7: 1024000 op, 5550417.00 ns, 5.4203 ns/op
WorkloadPilot    8: 2048000 op, 11042459.00 ns, 5.3918 ns/op
WorkloadPilot    9: 4096000 op, 22227084.00 ns, 5.4265 ns/op
WorkloadPilot   10: 8192000 op, 45126750.00 ns, 5.5086 ns/op
WorkloadPilot   11: 16384000 op, 88100917.00 ns, 5.3773 ns/op
WorkloadPilot   12: 32768000 op, 86418417.00 ns, 2.6373 ns/op
WorkloadPilot   13: 65536000 op, 16915792.00 ns, 0.2581 ns/op
