// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.18 sec)   *****
// Found 30 benchmarks:
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]

// **************************
// Benchmark: RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.DotNet_Double(Root: 5)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.FastExpLog_Double(Root: 10)" --job ShortRun --benchmarkId 14 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 913333.00 ns, 891.9268 ns/op
WorkloadJitting  1: 1024 op, 257041.00 ns, 251.0166 ns/op

OverheadJitting  2: 16384 op, 200500.00 ns, 12.2375 ns/op
WorkloadJitting  2: 16384 op, 744000.00 ns, 45.4102 ns/op

WorkloadPilot    1: 16384 op, 371334.00 ns, 22.6644 ns/op
WorkloadPilot    2: 32768 op, 746708.00 ns, 22.7877 ns/op
WorkloadPilot    3: 65536 op, 1438375.00 ns, 21.9479 ns/op
WorkloadPilot    4: 131072 op, 2866791.00 ns, 21.8719 ns/op
WorkloadPilot    5: 262144 op, 5761959.00 ns, 21.9801 ns/op
WorkloadPilot    6: 524288 op, 11581208.00 ns, 22.0894 ns/op
WorkloadPilot    7: 1048576 op, 22689500.00 ns, 21.6384 ns/op
WorkloadPilot    8: 2097152 op, 45742125.00 ns, 21.8115 ns/op
WorkloadPilot    9: 4194304 op, 67262542.00 ns, 16.0366 ns/op
WorkloadPilot   10: 8388608 op, 19291125.00 ns, 2.2997 ns/op
WorkloadPilot   11: 16777216 op, 38517708.00 ns, 2.2958 ns/op
WorkloadPilot   12: 33554432 op, 77079208.00 ns, 2.2971 ns/op
WorkloadPilot   13: 67108864 op, 154172500.00 ns, 2.2973 ns/op
WorkloadPilot   14: 134217728 op, 308644667.00 ns, 2.2996 ns/op
WorkloadPilot   15: 268435456 op, 617017834.00 ns, 2.2986 ns/op

OverheadWarmup   1: 268435456 op, 494459.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 485250.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 482125.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 480709.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 482459.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 482583.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 482167.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 477625.00 ns, 0.0018 ns/op
OverheadWarmup   9: 268435456 op, 479417.00 ns, 0.0018 ns/op
OverheadWarmup  10: 268435456 op, 483750.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 487542.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 476250.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 485750.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 479250.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 459916.00 ns, 0.0017 ns/op
OverheadActual   6: 268435456 op, 472958.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 470833.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 481209.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 493875.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 472666.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 483208.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 480416.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 482000.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 482541.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 481167.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 617461417.00 ns, 2.3002 ns/op
WorkloadWarmup   2: 268435456 op, 617324166.00 ns, 2.2997 ns/op
WorkloadWarmup   3: 268435456 op, 616611709.00 ns, 2.2971 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 616870666.00 ns, 2.2980 ns/op
WorkloadActual   2: 268435456 op, 617189625.00 ns, 2.2992 ns/op
WorkloadActual   3: 268435456 op, 616501750.00 ns, 2.2966 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 616389499.00 ns, 2.2962 ns/op
WorkloadResult   2: 268435456 op, 616708458.00 ns, 2.2974 ns/op
WorkloadResult   3: 268435456 op, 616020583.00 ns, 2.2949 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 21123 has exited with code 0.

Mean = 2.296 ns, StdErr = 0.001 ns (0.03%), N = 3, StdDev = 0.001 ns
Min = 2.295 ns, Q1 = 2.296 ns, Median = 2.296 ns, Q3 = 2.297 ns, Max = 2.297 ns
IQR = 0.001 ns, LowerFence = 2.294 ns, UpperFence = 2.299 ns
ConfidenceInterval = [2.273 ns; 2.320 ns] (CI 99.9%), Margin = 0.023 ns (1.02% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (50,0%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 1m from now) **
// **************************
// Benchmark: RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.DotNet_Float(Root: 5)" --job ShortRun --benchmarkId 15 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 84250.00 ns, 82.2754 ns/op
WorkloadJitting  1: 1024 op, 152625.00 ns, 149.0479 ns/op

OverheadJitting  2: 16384 op, 175917.00 ns, 10.7371 ns/op
WorkloadJitting  2: 16384 op, 714292.00 ns, 43.5969 ns/op

WorkloadPilot    1: 16384 op, 222791.00 ns, 13.5981 ns/op
WorkloadPilot    2: 32768 op, 413167.00 ns, 12.6089 ns/op
WorkloadPilot    3: 65536 op, 776208.00 ns, 11.8440 ns/op
WorkloadPilot    4: 131072 op, 1533333.00 ns, 11.6984 ns/op
WorkloadPilot    5: 262144 op, 2994792.00 ns, 11.4242 ns/op
WorkloadPilot    6: 524288 op, 5896542.00 ns, 11.2468 ns/op
WorkloadPilot    7: 1048576 op, 11830167.00 ns, 11.2821 ns/op
WorkloadPilot    8: 2097152 op, 23662583.00 ns, 11.2832 ns/op
WorkloadPilot    9: 4194304 op, 47012125.00 ns, 11.2086 ns/op
WorkloadPilot   10: 8388608 op, 78221667.00 ns, 9.3247 ns/op
WorkloadPilot   11: 16777216 op, 98465333.00 ns, 5.8690 ns/op
WorkloadPilot   12: 33554432 op, 197194333.00 ns, 5.8768 ns/op
WorkloadPilot   13: 67108864 op, 393575333.00 ns, 5.8647 ns/op
WorkloadPilot   14: 134217728 op, 788673875.00 ns, 5.8761 ns/op

OverheadWarmup   1: 134217728 op, 241125.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 248042.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 255416.00 ns, 0.0019 ns/op
OverheadWarmup   4: 134217728 op, 213792.00 ns, 0.0016 ns/op
OverheadWarmup   5: 134217728 op, 232625.00 ns, 0.0017 ns/op
OverheadWarmup   6: 134217728 op, 235791.00 ns, 0.0018 ns/op
OverheadWarmup   7: 134217728 op, 239750.00 ns, 0.0018 ns/op
OverheadWarmup   8: 134217728 op, 240083.00 ns, 0.0018 ns/op
OverheadWarmup   9: 134217728 op, 245416.00 ns, 0.0018 ns/op
OverheadWarmup  10: 134217728 op, 245917.00 ns, 0.0018 ns/op

OverheadActual   1: 134217728 op, 235333.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 241042.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 249750.00 ns, 0.0019 ns/op
OverheadActual   4: 134217728 op, 240333.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 246958.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 239583.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 242375.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 249375.00 ns, 0.0019 ns/op
OverheadActual   9: 134217728 op, 242542.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 254625.00 ns, 0.0019 ns/op
OverheadActual  11: 134217728 op, 242667.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 242833.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 251625.00 ns, 0.0019 ns/op
OverheadActual  14: 134217728 op, 238666.00 ns, 0.0018 ns/op
OverheadActual  15: 134217728 op, 242666.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 788403000.00 ns, 5.8741 ns/op
WorkloadWarmup   2: 134217728 op, 788942834.00 ns, 5.8781 ns/op
WorkloadWarmup   3: 134217728 op, 787868375.00 ns, 5.8701 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 807641834.00 ns, 6.0174 ns/op
WorkloadActual   2: 134217728 op, 814709250.00 ns, 6.0701 ns/op
WorkloadActual   3: 134217728 op, 789244875.00 ns, 5.8803 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 807399168.00 ns, 6.0156 ns/op
WorkloadResult   2: 134217728 op, 814466584.00 ns, 6.0682 ns/op
WorkloadResult   3: 134217728 op, 789002209.00 ns, 5.8785 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 21141 has exited with code 0.

Mean = 5.987 ns, StdErr = 0.057 ns (0.94%), N = 3, StdDev = 0.098 ns
Min = 5.879 ns, Q1 = 5.947 ns, Median = 6.016 ns, Q3 = 6.042 ns, Max = 6.068 ns
IQR = 0.095 ns, LowerFence = 5.805 ns, UpperFence = 6.184 ns
ConfidenceInterval = [4.201 ns; 7.774 ns] (CI 99.9%), Margin = 1.787 ns (29.84% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (46,7%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 1m from now) **
// **************************
// Benchmark: RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.Current_Float(Root: 5)" --job ShortRun --benchmarkId 16 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 79084.00 ns, 77.2305 ns/op
WorkloadJitting  1: 1024 op, 277875.00 ns, 271.3623 ns/op

OverheadJitting  2: 16384 op, 178042.00 ns, 10.8668 ns/op
WorkloadJitting  2: 16384 op, 1498417.00 ns, 91.4561 ns/op

WorkloadPilot    1: 16384 op, 801625.00 ns, 48.9273 ns/op
WorkloadPilot    2: 32768 op, 1478917.00 ns, 45.1330 ns/op
WorkloadPilot    3: 65536 op, 2762584.00 ns, 42.1537 ns/op
WorkloadPilot    4: 131072 op, 5445917.00 ns, 41.5490 ns/op
WorkloadPilot    5: 262144 op, 10729375.00 ns, 40.9293 ns/op
WorkloadPilot    6: 524288 op, 21197292.00 ns, 40.4306 ns/op
WorkloadPilot    7: 1048576 op, 42111000.00 ns, 40.1602 ns/op
WorkloadPilot    8: 2097152 op, 72350458.00 ns, 34.4994 ns/op
WorkloadPilot    9: 4194304 op, 17947458.00 ns, 4.2790 ns/op
WorkloadPilot   10: 8388608 op, 35993166.00 ns, 4.2907 ns/op
WorkloadPilot   11: 16777216 op, 71011959.00 ns, 4.2326 ns/op
WorkloadPilot   12: 33554432 op, 142322708.00 ns, 4.2415 ns/op
WorkloadPilot   13: 67108864 op, 284852708.00 ns, 4.2446 ns/op
WorkloadPilot   14: 134217728 op, 568428208.00 ns, 4.2351 ns/op

OverheadWarmup   1: 134217728 op, 236166.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 243708.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 239708.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 237166.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 230292.00 ns, 0.0017 ns/op
OverheadWarmup   6: 134217728 op, 223792.00 ns, 0.0017 ns/op
OverheadWarmup   7: 134217728 op, 236000.00 ns, 0.0018 ns/op
OverheadWarmup   8: 134217728 op, 235792.00 ns, 0.0018 ns/op

OverheadActual   1: 134217728 op, 253959.00 ns, 0.0019 ns/op
OverheadActual   2: 134217728 op, 232250.00 ns, 0.0017 ns/op
OverheadActual   3: 134217728 op, 243084.00 ns, 0.0018 ns/op
OverheadActual   4: 134217728 op, 243458.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 227541.00 ns, 0.0017 ns/op
OverheadActual   6: 134217728 op, 235167.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 246125.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 241667.00 ns, 0.0018 ns/op
OverheadActual   9: 134217728 op, 242500.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 243583.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 242166.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 242542.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 245458.00 ns, 0.0018 ns/op
OverheadActual  14: 134217728 op, 242417.00 ns, 0.0018 ns/op
OverheadActual  15: 134217728 op, 244958.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 569257875.00 ns, 4.2413 ns/op
WorkloadWarmup   2: 134217728 op, 567856583.00 ns, 4.2309 ns/op
WorkloadWarmup   3: 134217728 op, 568234041.00 ns, 4.2337 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 567878750.00 ns, 4.2310 ns/op
WorkloadActual   2: 134217728 op, 568627250.00 ns, 4.2366 ns/op
WorkloadActual   3: 134217728 op, 569678583.00 ns, 4.2444 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 567636208.00 ns, 4.2292 ns/op
WorkloadResult   2: 134217728 op, 568384708.00 ns, 4.2348 ns/op
WorkloadResult   3: 134217728 op, 569436041.00 ns, 4.2426 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 21165 has exited with code 0.

Mean = 4.236 ns, StdErr = 0.004 ns (0.09%), N = 3, StdDev = 0.007 ns
Min = 4.229 ns, Q1 = 4.232 ns, Median = 4.235 ns, Q3 = 4.239 ns, Max = 4.243 ns
IQR = 0.007 ns, LowerFence = 4.222 ns, UpperFence = 4.249 ns
ConfidenceInterval = [4.113 ns; 4.358 ns] (CI 99.9%), Margin = 0.123 ns (2.90% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (43,3%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 1m from now) **
// **************************
// Benchmark: RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.V2_Float(Root: 5)" --job ShortRun --benchmarkId 17 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 74541.00 ns, 72.7939 ns/op
WorkloadJitting  1: 1024 op, 238208.00 ns, 232.6250 ns/op

OverheadJitting  2: 16384 op, 202250.00 ns, 12.3444 ns/op
WorkloadJitting  2: 16384 op, 1562792.00 ns, 95.3853 ns/op

WorkloadPilot    1: 16384 op, 875916.00 ns, 53.4617 ns/op
WorkloadPilot    2: 32768 op, 1618917.00 ns, 49.4054 ns/op
WorkloadPilot    3: 65536 op, 3153125.00 ns, 48.1129 ns/op
WorkloadPilot    4: 131072 op, 6020583.00 ns, 45.9334 ns/op
WorkloadPilot    5: 262144 op, 11995000.00 ns, 45.7573 ns/op
WorkloadPilot    6: 524288 op, 23447167.00 ns, 44.7219 ns/op
WorkloadPilot    7: 1048576 op, 46655625.00 ns, 44.4943 ns/op
WorkloadPilot    8: 2097152 op, 66856084.00 ns, 31.8795 ns/op
WorkloadPilot    9: 4194304 op, 20682959.00 ns, 4.9312 ns/op
WorkloadPilot   10: 8388608 op, 41577125.00 ns, 4.9564 ns/op
WorkloadPilot   11: 16777216 op, 82188875.00 ns, 4.8988 ns/op
WorkloadPilot   12: 33554432 op, 166092500.00 ns, 4.9499 ns/op
WorkloadPilot   13: 67108864 op, 331488958.00 ns, 4.9396 ns/op
WorkloadPilot   14: 134217728 op, 660136833.00 ns, 4.9184 ns/op

OverheadWarmup   1: 134217728 op, 242375.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 257250.00 ns, 0.0019 ns/op
OverheadWarmup   3: 134217728 op, 244125.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 247292.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 270875.00 ns, 0.0020 ns/op
OverheadWarmup   6: 134217728 op, 257833.00 ns, 0.0019 ns/op

OverheadActual   1: 134217728 op, 262000.00 ns, 0.0020 ns/op
OverheadActual   2: 134217728 op, 281334.00 ns, 0.0021 ns/op
OverheadActual   3: 134217728 op, 248750.00 ns, 0.0019 ns/op
OverheadActual   4: 134217728 op, 243666.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 242500.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 244000.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 264750.00 ns, 0.0020 ns/op
OverheadActual   8: 134217728 op, 241125.00 ns, 0.0018 ns/op
OverheadActual   9: 134217728 op, 242875.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 280583.00 ns, 0.0021 ns/op
OverheadActual  11: 134217728 op, 240416.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 233750.00 ns, 0.0017 ns/op
OverheadActual  13: 134217728 op, 239250.00 ns, 0.0018 ns/op
OverheadActual  14: 134217728 op, 234166.00 ns, 0.0017 ns/op
